2026-07-07 12:55:45,549	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=4136)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=4136)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=4136)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=4136)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=4136)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=4136)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=4136)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=4136)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=4136)[0m                       'external_lib': None,
[36m(TaskRunner pid=4136)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=4136)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=4136)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=4136)[0m                                       'param_offload': False,
[36m(TaskRunner pid=4136)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=4136)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=4136)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=4136)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=4136)[0m                       'override_config': {},
[36m(TaskRunner pid=4136)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=4136)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=4136)[0m                       'tokenizer_path': '/root/autodl-tmp/search-r1-bm25/models/Qwen2.5-3B-Instruct',
[36m(TaskRunner pid=4136)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=4136)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=4136)[0m                       'use_shm': False},
[36m(TaskRunner pid=4136)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=4136)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=4136)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=4136)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=4136)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=4136)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=4136)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=4136)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=4136)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=4136)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=4136)[0m             'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=4136)[0m             'rollout_n': 1,
[36m(TaskRunner pid=4136)[0m             'shuffle': False,
[36m(TaskRunner pid=4136)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=4136)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=4136)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=4136)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=4136)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=4136)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=4136)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=4136)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=4136)[0m           'image_key': 'images',
[36m(TaskRunner pid=4136)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=4136)[0m           'max_response_length': 384,
[36m(TaskRunner pid=4136)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=4136)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=4136)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=4136)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=4136)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=4136)[0m           'shuffle': True,
[36m(TaskRunner pid=4136)[0m           'tokenizer': None,
[36m(TaskRunner pid=4136)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=4136)[0m           'train_files': '/root/autodl-tmp/search-r1-bm25/data/verl/train.parquet',
[36m(TaskRunner pid=4136)[0m           'truncation': 'left',
[36m(TaskRunner pid=4136)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=4136)[0m           'use_shm': False,
[36m(TaskRunner pid=4136)[0m           'val_batch_size': 64,
[36m(TaskRunner pid=4136)[0m           'val_files': '/root/autodl-tmp/search-r1-bm25/data/verl/test.parquet',
[36m(TaskRunner pid=4136)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(TaskRunner pid=4136)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(TaskRunner pid=4136)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
[36m(TaskRunner pid=4136)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(TaskRunner pid=4136)[0m INFO:2026-07-07 12:55:52,743:Created shared session pool for http://127.0.0.1:8000
[36m(TaskRunner pid=4136)[0m W0707 12:55:54.810000 4136 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(TaskRunner pid=4136)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(TaskRunner pid=4136)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=4136)[0m WARNING:2026-07-07 12:55:57,824:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=4136)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/4000 [00:00<?, ? examples/s]
[36m(TaskRunner pid=4136)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  25%|██▌       | 1000/4000 [00:01<00:05, 565.11 examples/s]
[36m(TaskRunner pid=4136)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  50%|█████     | 2000/4000 [00:02<00:02, 933.85 examples/s]
[36m(TaskRunner pid=4136)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  75%|███████▌  | 3000/4000 [00:02<00:00, 1469.98 examples/s]
[36m(TaskRunner pid=4136)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 4000/4000 [00:02<00:00, 2023.19 examples/s]
[36m(TaskRunner pid=4136)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 4000/4000 [00:02<00:00, 1372.13 examples/s]
[36m(TaskRunner pid=4136)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 1000 examples [00:00, 41205.87 examples/s]
[36m(TaskRunner pid=4136)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=4136)[0m WARNING:2026-07-07 12:56:02,704:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=4136)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/1000 [00:00<?, ? examples/s]
[36m(TaskRunner pid=4136)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 1000/1000 [00:01<00:00, 553.96 examples/s]
[36m(TaskRunner pid=4136)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 1000/1000 [00:01<00:00, 514.96 examples/s]
[36m(TaskRunner pid=4136)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=4136)[0m WARNING:2026-07-07 12:56:05,603:Waiting for register center actor SUwqw0_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(TaskRunner pid=4136)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=4136)[0m  'env': {'alfworld': {'eval_dataset': 'eval_in_distribution'},
[36m(TaskRunner pid=4136)[0m          'env_name': 'search',
[36m(TaskRunner pid=4136)[0m          'history_length': 3,
[36m(TaskRunner pid=4136)[0m          'max_steps': 3,
[36m(TaskRunner pid=4136)[0m          'resources_per_worker': {'num_cpus': 0.1, 'num_gpus': 0},
[36m(TaskRunner pid=4136)[0m          'rollout': {'n': 4},
[36m(TaskRunner pid=4136)[0m          'search': {'log_requests': False,
[36m(TaskRunner pid=4136)[0m                     'search_url': 'http://127.0.0.1:8000/retrieve',
[36m(TaskRunner pid=4136)[0m                     'timeout': 60,
[36m(TaskRunner pid=4136)[0m                     'topk': 3},
[36m(TaskRunner pid=4136)[0m          'seed': 42,
[36m(TaskRunner pid=4136)[0m          'sokoban': {'dim_room': [6, 6],
[36m(TaskRunner pid=4136)[0m                      'mode': 'tiny_rgb_array',
[36m(TaskRunner pid=4136)[0m                      'num_boxes': 1,
[36m(TaskRunner pid=4136)[0m                      'search_depth': 30},
[36m(TaskRunner pid=4136)[0m          'webshop': {'human_goals': False, 'use_small': True}},
[36m(TaskRunner pid=4136)[0m  'ray_init': {'num_cpus': None},
[36m(TaskRunner pid=4136)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=4136)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=4136)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=4136)[0m                   'max_length': None,
[36m(TaskRunner pid=4136)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=4136)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=4136)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=4136)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=4136)[0m                                             'param_offload': False,
[36m(TaskRunner pid=4136)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=4136)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=4136)[0m                             'input_tokenizer': '/root/autodl-tmp/search-r1-bm25/models/Qwen2.5-3B-Instruct',
[36m(TaskRunner pid=4136)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=4136)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=4136)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=4136)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=4136)[0m                             'use_shm': False},
[36m(TaskRunner pid=4136)[0m                   'reward_manager': 'episode',
[36m(TaskRunner pid=4136)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=4136)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=4136)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=4136)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=4136)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=4136)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=4136)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=4136)[0m              'default_local_dir': 'checkpoints/search_r1_bm25/qwen2_5_3b_lora_gigpo_sim_bm25_test_step150',
[36m(TaskRunner pid=4136)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=4136)[0m              'device': 'cuda',
[36m(TaskRunner pid=4136)[0m              'experiment_name': 'qwen2_5_3b_lora_gigpo_sim_bm25_test_step150',
[36m(TaskRunner pid=4136)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=4136)[0m              'logger': ['console'],
[36m(TaskRunner pid=4136)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=4136)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=4136)[0m              'n_gpus_per_node': 1,
[36m(TaskRunner pid=4136)[0m              'nnodes': 1,
[36m(TaskRunner pid=4136)[0m              'project_name': 'search_r1_bm25',
[36m(TaskRunner pid=4136)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=4136)[0m              'resume_from_path': '/root/autodl-tmp/search-r1-bm25/third_party/verl-agent/checkpoints/search_r1_bm25/qwen2_5_3b_lora_gigpo_sim_bm25/global_step_150',
[36m(TaskRunner pid=4136)[0m              'resume_mode': 'resume_path',
[36m(TaskRunner pid=4136)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=4136)[0m              'save_freq': -1,
[36m(TaskRunner pid=4136)[0m              'test_freq': -1,
[36m(TaskRunner pid=4136)[0m              'total_epochs': 1,
[36m(TaskRunner pid=4136)[0m              'total_training_steps': 150,
[36m(TaskRunner pid=4136)[0m              'val_before_train': True,
[36m(TaskRunner pid=4136)[0m              'val_only': True,
[36m(TaskRunner pid=4136)[0m              'validation_data_dir': None}}
[36m(TaskRunner pid=4136)[0m WARNING 07-07 12:55:54 [nixl_utils.py:34] NIXL is not available
[36m(TaskRunner pid=4136)[0m WARNING 07-07 12:55:54 [nixl_utils.py:44] NIXL agent config is not available
[36m(TaskRunner pid=4136)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=4136)[0m dataset len: 4000
[36m(TaskRunner pid=4136)[0m filter dataset len: 4000
[36m(TaskRunner pid=4136)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=4136)[0m dataset len: 1000
[36m(TaskRunner pid=4136)[0m filter dataset len: 1000
[36m(TaskRunner pid=4136)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=4136)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=4136)[0m Size of train dataloader: 1000, Size of val dataloader: 16
[36m(TaskRunner pid=4136)[0m Total training steps: 150
[36m(TaskRunner pid=4136)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=4569)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=4569)[0m   "architectures": [
[36m(WorkerDict pid=4569)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=4569)[0m   ],
[36m(WorkerDict pid=4569)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=4569)[0m   "bos_token_id": null,
[36m(WorkerDict pid=4569)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=4569)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=4569)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=4569)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=4569)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=4569)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=4569)[0m   "layer_types": [
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m     "full_attention",
[36m(WorkerDict pid=4569)[0m Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
[36m(WorkerDict pid=4569)[0m Loading weights:   0%|          | 1/434 [00:00<05:22,  1.34it/s]
[36m(WorkerDict pid=4569)[0m Loading weights:  34%|███▍      | 148/434 [00:00<00:01, 234.72it/s]
[36m(WorkerDict pid=4569)[0m Loading weights:  53%|█████▎    | 229/434 [00:01<00:00, 255.43it/s]
[36m(WorkerDict pid=4569)[0m Loading weights:  66%|██████▌   | 286/434 [00:01<00:00, 250.56it/s]
[36m(WorkerDict pid=4569)[0m Loading weights:  76%|███████▌  | 330/434 [00:01<00:00, 250.45it/s]
[36m(WorkerDict pid=4569)[0m Loading weights:  85%|████████▍ | 368/434 [00:01<00:00, 258.54it/s]
[36m(WorkerDict pid=4569)[0m Loading weights:  93%|█████████▎| 403/434 [00:01<00:00, 259.78it/s]
[36m(WorkerDict pid=4569)[0m Loading weights: 100%|██████████| 434/434 [00:01<00:00, 226.98it/s]
[36m(WorkerDict pid=4569)[0m /root/vllm_env/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:478: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=4569)[0m   _init_core_state(
[36m(WorkerDict pid=4569)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=4569)[0m 2026-07-07 12:56:27,776 - INFO - autotuner.py:457 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
