2026-07-06 17:28:29,030	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=7283)[0m                                  'use_remove_padding': False,
[36m(TaskRunner pid=7283)[0m                                  'use_shm': False},
[36m(TaskRunner pid=7283)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=7283)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=7283)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=7283)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=7283)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=7283)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=7283)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=7283)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=7283)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=7283)[0m                                'use_torch_compile': False},
[36m(TaskRunner pid=7283)[0m                        'rollout': {'chat_scheduler': None,
[36m(TaskRunner pid=7283)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=7283)[0m                                    'do_sample': True,
[36m(TaskRunner pid=7283)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=7283)[0m                                    'enable_chunked_prefill': False,
[36m(TaskRunner pid=7283)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=7283)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=7283)[0m                                                      'vllm': {'swap_space': None}},
[36m(TaskRunner pid=7283)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=7283)[0m                                    'gpu_memory_utilization': 0.45,
[36m(TaskRunner pid=7283)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=7283)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=7283)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=7283)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=7283)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=7283)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=7283)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=7283)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=7283)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=7283)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=7283)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=7283)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=7283)[0m                                                   'format': 'chatml',
[36m(TaskRunner pid=7283)[0m                                                   'max_turns': None,
[36m(TaskRunner pid=7283)[0m                                                   'tool_config_path': None},
[36m(TaskRunner pid=7283)[0m                                    'n': 1,
[36m(TaskRunner pid=7283)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=7283)[0m                                    'prompt_length': 2048,
[36m(TaskRunner pid=7283)[0m                                    'response_length': 384,
[36m(TaskRunner pid=7283)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=7283)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=7283)[0m                                    'top_k': -1,
[36m(TaskRunner pid=7283)[0m                                    'top_p': 1,
[36m(TaskRunner pid=7283)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=7283)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=7283)[0m                                                   'n': 1,
[36m(TaskRunner pid=7283)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=7283)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=7283)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=7283)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=7283)[0m                'filter_groups': {'enable': False, 'max_num_gen_batches': 10},
[36m(TaskRunner pid=7283)[0m                'gamma': 0.95,
[36m(TaskRunner pid=7283)[0m                'gigpo': {'enable_similarity': False,
[36m(TaskRunner pid=7283)[0m                          'mode': 'mean_norm',
[36m(TaskRunner pid=7283)[0m                          'similarity_thresh': 0.95,
[36m(TaskRunner pid=7283)[0m                          'step_advantage_w': 1.0},
[36m(TaskRunner pid=7283)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=7283)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=7283)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=7283)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=7283)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=7283)[0m                'lam': 1.0,
[36m(TaskRunner pid=7283)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=7283)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=7283)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=7283)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=7283)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=7283)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=7283)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=7283)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=7283)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=7283)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=7283)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=7283)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=7283)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=7283)[0m                       'external_lib': None,
[36m(TaskRunner pid=7283)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=7283)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=7283)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=7283)[0m                                       'param_offload': False,
[36m(TaskRunner pid=7283)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=7283)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=7283)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=7283)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=7283)[0m                       'override_config': {},
[36m(TaskRunner pid=7283)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=7283)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=7283)[0m                       'tokenizer_path': '/root/autodl-tmp/search-r1-bm25/models/Qwen2.5-3B-Instruct',
[36m(TaskRunner pid=7283)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=7283)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=7283)[0m                       'use_shm': False},
[36m(TaskRunner pid=7283)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=7283)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=7283)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=7283)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=7283)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=7283)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=7283)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=7283)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=7283)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=7283)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=7283)[0m             'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=7283)[0m             'rollout_n': 1,
[36m(TaskRunner pid=7283)[0m             'shuffle': False,
[36m(TaskRunner pid=7283)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=7283)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=7283)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=7283)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=7283)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=7283)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=7283)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=7283)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=7283)[0m           'image_key': 'images',
[36m(TaskRunner pid=7283)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=7283)[0m           'max_response_length': 384,
[36m(TaskRunner pid=7283)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=7283)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=7283)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=7283)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=7283)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=7283)[0m           'shuffle': True,
[36m(TaskRunner pid=7283)[0m           'tokenizer': None,
[36m(TaskRunner pid=7283)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=7283)[0m           'train_files': '/root/autodl-tmp/search-r1-bm25/data/verl/train.parquet',
[36m(TaskRunner pid=7283)[0m           'truncation': 'left',
[36m(TaskRunner pid=7283)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=7283)[0m           'use_shm': False,
[36m(TaskRunner pid=7283)[0m           'val_batch_size': 64,
[36m(TaskRunner pid=7283)[0m           'val_files': '/root/autodl-tmp/search-r1-bm25/data/verl/validation.parquet',
[36m(TaskRunner pid=7283)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(TaskRunner pid=7283)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(TaskRunner pid=7283)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
[36m(TaskRunner pid=7283)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(TaskRunner pid=7283)[0m INFO:2026-07-06 17:28:35,709:Created shared session pool for http://127.0.0.1:8000
[36m(TaskRunner pid=7283)[0m W0706 17:28:37.603000 7283 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(TaskRunner pid=7283)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(TaskRunner pid=7283)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=7283)[0m WARNING:2026-07-06 17:28:40,275:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=7283)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/4000 [00:00<?, ? examples/s]
[36m(TaskRunner pid=7283)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  25%|██▌       | 1000/4000 [00:02<00:06, 481.67 examples/s]
[36m(TaskRunner pid=7283)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  50%|█████     | 2000/4000 [00:02<00:01, 1041.62 examples/s]
[36m(TaskRunner pid=7283)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  75%|███████▌  | 3000/4000 [00:02<00:00, 1622.59 examples/s]
[36m(TaskRunner pid=7283)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 4000/4000 [00:02<00:00, 2206.98 examples/s]
[36m(TaskRunner pid=7283)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 4000/4000 [00:02<00:00, 1439.52 examples/s]
[36m(TaskRunner pid=7283)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=7283)[0m WARNING:2026-07-06 17:28:44,347:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=7283)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/1000 [00:00<?, ? examples/s]
[36m(TaskRunner pid=7283)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 1000/1000 [00:02<00:00, 472.14 examples/s]
[36m(TaskRunner pid=7283)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 1000/1000 [00:02<00:00, 446.47 examples/s]
[36m(TaskRunner pid=7283)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=7283)[0m WARNING:2026-07-06 17:28:47,474:Waiting for register center actor Utxdf3_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(TaskRunner pid=7283)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=7283)[0m  'env': {'alfworld': {'eval_dataset': 'eval_in_distribution'},
[36m(TaskRunner pid=7283)[0m          'env_name': 'search',
[36m(TaskRunner pid=7283)[0m          'history_length': 3,
[36m(TaskRunner pid=7283)[0m          'max_steps': 3,
[36m(TaskRunner pid=7283)[0m          'resources_per_worker': {'num_cpus': 0.1, 'num_gpus': 0},
[36m(TaskRunner pid=7283)[0m          'rollout': {'n': 4},
[36m(TaskRunner pid=7283)[0m          'search': {'log_requests': False,
[36m(TaskRunner pid=7283)[0m                     'search_url': 'http://127.0.0.1:8000/retrieve',
[36m(TaskRunner pid=7283)[0m                     'timeout': 60,
[36m(TaskRunner pid=7283)[0m                     'topk': 3},
[36m(TaskRunner pid=7283)[0m          'seed': 42,
[36m(TaskRunner pid=7283)[0m          'sokoban': {'dim_room': [6, 6],
[36m(TaskRunner pid=7283)[0m                      'mode': 'tiny_rgb_array',
[36m(TaskRunner pid=7283)[0m                      'num_boxes': 1,
[36m(TaskRunner pid=7283)[0m                      'search_depth': 30},
[36m(TaskRunner pid=7283)[0m          'webshop': {'human_goals': False, 'use_small': True}},
[36m(TaskRunner pid=7283)[0m  'ray_init': {'num_cpus': None},
[36m(TaskRunner pid=7283)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=7283)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=7283)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=7283)[0m                   'max_length': None,
[36m(TaskRunner pid=7283)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=7283)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=7283)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=7283)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=7283)[0m                                             'param_offload': False,
[36m(TaskRunner pid=7283)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=7283)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=7283)[0m                             'input_tokenizer': '/root/autodl-tmp/search-r1-bm25/models/Qwen2.5-3B-Instruct',
[36m(TaskRunner pid=7283)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=7283)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=7283)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=7283)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=7283)[0m                             'use_shm': False},
[36m(TaskRunner pid=7283)[0m                   'reward_manager': 'episode',
[36m(TaskRunner pid=7283)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=7283)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=7283)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=7283)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=7283)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=7283)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=7283)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=7283)[0m              'default_local_dir': 'checkpoints/search_r1_bm25/qwen2_5_3b_lora_grpo_bm25_v2',
[36m(TaskRunner pid=7283)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=7283)[0m              'device': 'cuda',
[36m(TaskRunner pid=7283)[0m              'experiment_name': 'qwen2_5_3b_lora_grpo_bm25_v2',
[36m(TaskRunner pid=7283)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=7283)[0m              'logger': ['console'],
[36m(TaskRunner pid=7283)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=7283)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=7283)[0m              'n_gpus_per_node': 1,
[36m(TaskRunner pid=7283)[0m              'nnodes': 1,
[36m(TaskRunner pid=7283)[0m              'project_name': 'search_r1_bm25',
[36m(TaskRunner pid=7283)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=7283)[0m              'resume_from_path': None,
[36m(TaskRunner pid=7283)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=7283)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=7283)[0m              'save_freq': 50,
[36m(TaskRunner pid=7283)[0m              'test_freq': 50,
[36m(TaskRunner pid=7283)[0m              'total_epochs': 1,
[36m(TaskRunner pid=7283)[0m              'total_training_steps': 300,
[36m(TaskRunner pid=7283)[0m              'val_before_train': True,
[36m(TaskRunner pid=7283)[0m              'val_only': False,
[36m(TaskRunner pid=7283)[0m              'validation_data_dir': None}}
[36m(TaskRunner pid=7283)[0m WARNING 07-06 17:28:37 [nixl_utils.py:34] NIXL is not available
[36m(TaskRunner pid=7283)[0m WARNING 07-06 17:28:37 [nixl_utils.py:44] NIXL agent config is not available
[36m(TaskRunner pid=7283)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=7283)[0m dataset len: 4000
[36m(TaskRunner pid=7283)[0m filter dataset len: 4000
[36m(TaskRunner pid=7283)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=7283)[0m dataset len: 1000
[36m(TaskRunner pid=7283)[0m filter dataset len: 1000
[36m(TaskRunner pid=7283)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=7283)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=7283)[0m Size of train dataloader: 1000, Size of val dataloader: 16
[36m(TaskRunner pid=7283)[0m Total training steps: 300
[36m(TaskRunner pid=7283)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=7695)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=7695)[0m   "architectures": [
[36m(WorkerDict pid=7695)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=7695)[0m   ],
[36m(WorkerDict pid=7695)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=7695)[0m   "bos_token_id": null,
[36m(WorkerDict pid=7695)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=7695)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=7695)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=7695)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=7695)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=7695)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=7695)[0m   "layer_types": [
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
[36m(WorkerDict pid=7695)[0m Loading weights:   0%|          | 1/434 [00:00<03:52,  1.86it/s]
[36m(WorkerDict pid=7695)[0m Loading weights:  37%|███▋      | 161/434 [00:00<00:00, 332.23it/s]
[36m(WorkerDict pid=7695)[0m Loading weights:  57%|█████▋    | 249/434 [00:00<00:00, 350.74it/s]
[36m(WorkerDict pid=7695)[0m Loading weights:  72%|███████▏  | 314/434 [00:01<00:00, 358.97it/s]
[36m(WorkerDict pid=7695)[0m Loading weights:  85%|████████▍ | 368/434 [00:01<00:00, 355.59it/s]
[36m(WorkerDict pid=7695)[0m Loading weights:  96%|█████████▌| 416/434 [00:01<00:00, 358.11it/s]Loading weights: 100%|██████████| 434/434 [00:01<00:00, 316.29it/s]
[36m(WorkerDict pid=7695)[0m /root/vllm_env/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:478: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=7695)[0m   _init_core_state(
[36m(WorkerDict pid=7695)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=7695)[0m 2026-07-06 17:29:07,297 - INFO - autotuner.py:457 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=7695)[0m 2026-07-06 17:29:07,340 - INFO - autotuner.py:466 - flashinfer.jit: [Autotuner]: Autotuning process ends
